0,1,2,3
-8.87230929,0.087538261,2.315525163,9.169489021
5.342720193,6.192788889,-2.407016996,5.859896746
-9.043875272,1.71978322,-3.843257124,9.826612094
3.144174242,10.39583226,-4.318353384,5.341723281
-1.359192665,6.066691442,-10.78489747,10.87020782
0.519977942,13.43982924,14.09069054,14.10028145
9.856661526,10.4986549,-6.780740961,11.96378805
-7.770792244,0.756941905,-6.483121143,10.1200826
4.676467065,6.691311912,-3.223303855,5.679703509
3.477594057,10.27024301,-10.76015997,11.30816974
-0.566905554,12.01628069,-10.92905611,10.94374932
2.310132933,2.202297172,-4.630889513,5.175118535
11.28010499,13.6493971,-4.593769172,12.17963398
-9.452185378,7.217651232,-1.68487516,9.601177674
-6.681499094,3.841347173,5.612695107,8.726097439
11.05834326,16.91186045,-5.01138353,12.14087808
-5.776239433,1.441091124,6.359727862,8.591337525
-9.098516089,19.52516692,1.644592813,9.24595482
6.360432747,14.83158936,0.902910437,6.424200494
0.874639147,9.987411426,7.691176115,7.740748263
12.59761707,0.234378583,1.454879812,12.68134973
6.356518015,8.192631532,1.227297121,6.473915314
-6.148993527,13.56176668,6.077045184,8.645264574
1.447777408,18.03717506,13.95894098,14.03381961
5.488164925,12.97304388,4.251521097,6.942289671
9.427475999,8.351855846,9.456961577,13.35333015
9.297214337,9.394547122,9.605592141,13.36808119
4.224960451,18.33920186,-3.634036111,5.572836734
-8.55450162,7.3785035,3.050753078,9.082212963
-9.443605799,1.368309571,-0.197291156,9.445666429
1.413127267,9.296123694,7.537323908,7.668649188
2.225961241,20.96764165,-4.653576246,5.158553608
5.314595081,7.975230116,4.540736614,6.990222448
4.397811803,4.05414905,-3.487411861,5.612734641
5.433529965,0.947732869,4.346068296,6.957841441
11.97022079,3.590346535,-2.938576272,12.32564061
10.99013764,6.805352492,7.215952198,13.14736062
2.028408073,12.05984504,-4.700792847,5.119755141
2.203323937,13.97735673,7.229890075,7.558170868
2.539498041,0.899197408,13.72113291,13.95415847
-9.125847502,19.65978217,-3.564003051,9.797102142
-3.940935966,4.948405242,-9.856562636,10.61521565
0.24890764,3.130302161,-4.758147258,4.764653223
-9.188827265,11.14741812,1.315766044,9.282552816
1.539891965,14.2293022,13.94238566,14.02716597
-3.169857355,6.452308577,7.615023952,8.248429271
4.458212148,14.05826559,-3.433210472,5.626952079
-8.487816159,6.180170913,3.185165668,9.065776496
4.710873537,18.94560192,12.9587881,13.78849225
-0.634720579,18.49458948,7.908637229,7.934066613
11.60388109,1.495081912,-3.901017323,12.24205835
11.6003867,3.158452924,-3.909141992,12.24133828
6.169017785,14.65923241,2.549500304,6.675082938
-7.65434976,0.002522131,4.523423949,8.891031125
5.098505297,17.25808592,-10.25976953,11.45677211
-5.706478535,7.481036062,6.409160009,8.581446806
6.341974229,15.63701779,1.480930085,6.512587124
4.171221201,0.928981344,13.1868178,13.830808
-1.620822682,4.394553017,-10.72377036,10.84556669
12.28373379,1.486908772,3.837324347,12.86915591
1.166614713,3.776299697,-4.810863427,4.950292598
4.235272447,8.072845878,5.85706853,7.227917021
-9.442498459,10.32258803,-0.184337779,9.444297621
3.175322509,19.23791856,-4.303400834,5.34807739
0.923270948,13.17065442,14.04118511,14.07150697
5.492641646,14.83607609,4.243617942,6.940994561
-3.102460388,1.72432421,7.633642594,8.240009691
6.070497576,6.022528851,2.904123643,6.729403759
4.782400591,20.82637017,-3.112761072,5.706192855
5.617477435,11.76886833,4.01269213,6.90345934
2.290405551,16.5441661,7.189555667,7.54557276
-3.197513514,0.682131786,-10.2025446,10.69186648
3.471808712,1.765600497,6.49305693,7.36296435
-2.189471843,2.29389716,7.826273387,8.126767013
0.266938322,0.321002731,-4.760921403,4.768398963
-2.451936655,19.36155834,7.782077052,8.159210538
-9.251424122,5.32634101,-3.059334791,9.744145814
6.233359287,20.92795175,-0.273402186,6.239352271
-6.280136325,15.50072686,-8.218202217,10.34306337
2.763679902,5.262826592,6.945644158,7.475285906
-3.419442204,20.82789735,-10.10652767,10.66932455
1.212031785,18.23921101,-4.808897821,4.959286168
11.40466053,3.464958114,6.400119667,13.07776026
0.736119291,3.891760136,-4.808282111,4.864303493
5.499946231,14.28390897,-2.160131047,5.908940233
10.38924646,1.643885157,-6.078837702,12.03697262
2.156705196,12.27502211,-4.671085979,5.144941353
4.63119573,1.398661418,-10.43156671,11.4133938
3.736556695,4.647249732,13.35127312,13.86428324
12.09253926,19.91723902,4.571508523,12.92780708
4.545614392,10.47000438,-10.46054162,11.40550486
5.239294217,12.04797236,12.70849713,13.74613048
-6.914893203,5.663348835,5.383252076,8.763284255
12.05074074,9.241294548,4.711625122,12.93907893
-1.707160535,2.793050528,7.884509855,8.067210964
8.282745172,10.84894252,10.62907716,13.47520497
6.027884598,1.133071649,-1.02604159,6.114585356
7.269082574,1.01323674,11.46116776,13.57195372
12.56034178,14.27260253,-0.073056422,12.56055424
12.59519222,1.15461382,1.517408362,12.68626797
5.409600947,10.94696076,-2.305334488,5.880335833
-6.347696351,5.586556377,-8.154833865,10.33414555
0.748924069,3.941572803,-4.808916428,4.866884473
5.656924995,12.03969669,-10.02323761,11.5093915
0.348656661,6.225729244,-4.772594916,4.785313333
3.951752563,9.584029869,-3.842370703,5.511820111
5.813218225,2.918450613,3.600014957,6.837661429
11.96787418,2.656199458,4.973720594,12.9602434
-2.288605722,2.237107632,7.810624163,8.139015049
-9.114465112,1.502762361,-3.604691473,9.801391477
-8.063223971,11.62798809,-6.026738097,10.06663563
5.814126231,15.87611532,3.597920593,6.83733109
-7.857382183,16.63970432,-6.353536132,10.10474523
-0.589051026,20.11474097,-10.9258455,10.94171289
2.44282164,3.536239564,7.115648144,7.52328559
-6.234076906,2.847998032,6.007888485,8.657854175
-8.118914493,9.869050366,3.843339076,8.982651491
8.035664474,18.08115804,10.84743952,13.49958695
-6.957735113,16.10845475,-7.525945662,10.2493871
6.3961906,11.72174027,12.05804392,13.64945703
-8.596895104,3.292448578,-5.015324027,9.952893073
-9.429937219,8.216513951,-0.04989678,9.430069228
0.157955927,15.10626131,-4.743049841,4.745679284
-9.095108945,7.841666384,1.656127551,9.244661443
8.498295207,0.821506356,10.42948699,13.45344641
6.290383291,12.26156318,1.937274548,6.581941555
2.453173165,15.12282617,-4.588752625,5.203336356
-5.454508295,15.01020132,6.579186741,8.546189731
-2.959155296,3.462182609,7.671182274,8.222143123
12.46989881,7.055823377,2.847434364,12.79086623
1.231778821,8.592618138,-4.807910571,4.963192836
9.148651356,8.830109667,9.769823894,13.38459116
1.488849274,2.39732828,-11.02971581,11.12974856
10.38870827,8.096162145,8.199220242,13.2345182
-5.521257608,10.63927592,-8.858445624,10.43821558
12.11469128,14.92177411,-2.474718625,12.36486866
-0.164050861,11.95840147,7.873106517,7.874815485
-1.220225038,8.503541768,7.913448583,8.006973062
-4.260702705,19.47954462,7.223984434,8.386867034
8.731775743,12.5597549,-7.975883495,11.82618388
-2.723679386,20.47060856,7.726887647,8.192876302
5.295478933,18.21490348,4.570724407,6.995256874
7.509927005,14.14614813,11.27809838,13.54970504
10.11686136,18.8855834,8.5876136,13.27019183
-1.161793678,20.81603324,7.914913476,7.999726238
-3.179229002,4.638422606,-10.21018985,10.69371188
3.87836209,14.51218692,6.176601122,7.293291022
6.200293364,19.29436484,2.417663833,6.654978303
-0.22329758,0.36540336,7.879150834,7.882314361
0.457697143,16.78926893,7.781784393,7.795232839
11.66607219,1.877461948,5.798474166,13.02764533
12.39514749,19.24764025,-1.293146219,12.46241985
4.490475136,12.85228084,-10.47880934,11.40043035
5.142006961,3.40345821,12.7566614,13.75400472
-6.479049421,0.827613519,5.7983514,8.694766262
5.192048388,17.38425116,4.727356659,7.021770962
5.202722998,2.92933076,-2.605879776,5.818843184
2.261604245,19.73036885,7.203046011,7.549750036
5.958158613,1.908170391,-1.218438307,6.081467419
4.261688798,17.59754816,-3.603894137,5.581222479
-5.875257227,8.894183408,-8.575261667,10.39489106
-2.335206397,18.3274423,7.802830776,8.14477483
-8.232068223,16.14005908,-5.735934651,10.0333391
6.34037024,17.91052793,1.501287747,6.515685664
1.068748274,9.875083941,-11.04046811,11.09207641
6.041629658,14.98913465,2.995535543,6.74347997
3.651627847,6.692019447,6.358781155,7.332699619
7.60855655,0.990638624,-8.892551866,11.70331626
-8.446168193,4.880402328,-5.330879768,9.987794363
-0.111457956,0.028594421,7.867358344,7.868147825
-9.034100516,7.623591276,-3.874622932,9.829937691
2.86537648,10.37040558,-10.88212033,11.25304071
9.804385819,0.40754884,9.000241297,13.3090317
-7.377861594,0.16232612,-7.022193632,10.18548208
5.611235877,14.41573494,4.024757132,6.905406436
8.045823945,2.109152679,-8.56292318,11.74984835
10.42877767,1.550755631,-6.022205691,12.04268928
6.27028447,10.40756168,2.063591216,6.601126877
12.35623865,15.0813455,-1.493063865,12.4461188
-8.602170722,20.52047001,2.951083239,9.094296752
10.55678344,6.203343303,-5.833910076,12.06151663
5.459282283,2.467877454,4.301934341,6.950568474
0.055692458,1.439268265,7.846686538,7.846884177
5.790967242,4.357724628,12.41675753,13.70077257
-0.909282945,2.101147798,-10.87419982,10.91214998
10.10136758,0.071071589,-6.47151967,11.99659092
2.275489882,5.986547535,-10.96657771,11.20016432
6.224648077,3.448344557,2.305559482,6.637909928
-8.801654589,0.383247944,2.495276148,9.148525923
12.01273273,7.447271652,-2.80860601,12.33669386
0.872545946,17.34423153,-11.04001809,11.07444517
0.270799631,6.376891821,-4.76150613,4.769200464
4.062078024,14.91209447,-3.761501653,5.536187547
-1.009821235,15.3034339,7.916707849,7.980852216
6.815177421,0.536685738,11.78398692,13.61282451
-9.309569506,20.19748716,0.774733766,9.3417502
4.07003804,2.919197253,6.010332874,7.258740311
-2.048052142,15.06676478,7.846417628,8.109302508
6.130407369,7.968305834,2.697752724,6.697743222
-6.395797114,18.2326734,5.871349402,8.682105996
5.989595877,20.8941816,3.149829087,6.767324586
12.59663488,4.059782315,1.481180735,12.68341857
-8.257971503,17.20856798,3.610201042,9.012638066
3.552640926,10.6155619,6.433763878,7.349460877
7.98326673,20.27405235,10.89238202,13.50468563
1.365766534,13.81986895,7.552585344,7.67508069
9.989754064,12.45799593,8.759520027,13.28624768
2.037784697,4.8199924,-4.698741034,5.121594847
4.232740919,15.09270135,-10.56007989,11.37679142
-9.166242268,6.052227028,1.402618894,9.272935731
-7.697439179,17.76093087,4.465752507,8.899073849
1.696830432,20.52253684,-4.76141219,5.054728436
1.90636442,0.163652611,-4.725795823,5.095819018
0.042881712,20.04729472,7.84840079,7.848517937
6.519460014,7.527666156,11.97968992,13.63878035
-4.694124754,10.25462927,-9.429950573,10.53369712
-2.692049466,19.40579579,7.733809672,8.188952459
-5.165823277,16.29511146,-9.118527015,10.48013669
6.200063492,5.10767225,2.418678804,6.655132941
6.267390697,2.033906449,-0.094530414,6.268103553
-2.154409958,17.66575078,7.831506261,8.12243637
12.33842761,15.68826278,3.58716907,12.84930262
-9.47606398,18.02512789,-0.841870875,9.513387153
2.528484296,8.064867896,7.07221165,7.510619845
6.176379179,10.33438792,12.1932257,13.66829955
12.23691282,9.765391187,-2.021049038,12.4026882
0.756087981,6.609155082,7.719407021,7.756346678
3.606563504,7.049119938,13.39724226,13.8741991
1.667168198,15.09163444,13.91846185,14.01795385
-5.58185199,15.81449366,6.49489447,8.563920002
-1.101227872,18.14093372,-10.8385181,10.89431858
-5.377716922,17.7429428,6.628445658,8.535580305
4.685852981,15.83269192,5.384376415,7.137837736
3.857997193,6.988334175,-3.907815911,5.4913721
4.396143421,14.91097309,5.698130179,7.196857961
4.002653086,20.42511433,6.070139374,7.271026321
-4.889939071,19.24103821,6.915235514,8.469473793
6.359969366,20.40124225,1.102954127,6.454898771
5.777252141,0.760357919,12.42440542,13.70191565
4.685787427,12.84358188,-3.213817529,5.682009057
-4.039032986,4.52220092,-9.805552323,10.60484058
-7.568770076,5.177754422,4.63513437,8.875288789
-6.538941952,17.72527907,5.744652141,8.703952554
-2.928515384,15.75402528,7.678849404,8.218328938
12.20150875,6.904850798,4.175117679,12.89606232
3.514681296,10.91822264,6.461821439,7.355822246
0.945508162,3.954927418,-4.814347121,4.906314695
9.322401969,0.08037128,9.5771977,13.3652495
12.30979967,18.89912025,3.721084309,12.85992365
3.713290521,14.90248871,6.310706409,7.322126869
-9.410764199,11.10518739,-2.117921109,9.646142889
4.91581384,1.136076114,-2.964516123,5.740521018
4.31256548,8.837643726,-3.561251851,5.592918359
12.59576029,7.980879922,0.490859265,12.6053211
-5.689527218,3.602486927,6.421013779,8.579052273
-0.510623931,3.279953855,-10.937007,10.94892044
6.938547597,3.636733742,11.69900593,13.60184482
5.188379055,12.53354751,4.732747924,7.022690377
0.598316797,2.618782989,-4.799265667,4.836417468
1.114626018,5.00953439,-4.812591234,4.939982343
4.46612753,19.8717158,-10.4867763,11.39819162
8.762584655,4.608697473,10.17235834,13.42608521
-8.688111976,16.04098853,2.76298467,9.116873038
-3.16409863,12.5588402,7.616639049,8.247709412
-9.037668829,8.676292998,-3.863215653,9.828727947
12.4369869,12.50100376,3.05829088,12.80748946
-1.480637375,2.806020628,-10.75737559,10.85879444
5.602323995,10.16794565,4.041882848,6.908172776
10.21754216,20.41480358,-6.317059596,12.01263542
5.71024102,8.982137117,-1.779494498,5.981091303
6.272413733,5.100506133,-0.065425928,6.272754944
-5.108338682,19.47764449,-9.158466202,10.48678346
5.415519535,12.82626072,4.376494114,6.962869564
3.991447848,15.28500213,-10.63010596,11.3547703
-1.216598971,11.41149712,7.91355201,8.006523494
3.68466344,0.235242211,6.333158037,7.327048204
0.144004813,15.86970232,14.12623917,14.12697316
1.903140857,20.55264069,-4.726413523,5.095186936
-2.107883602,15.03993976,-10.591406,10.79912285
1.811018933,16.98390478,-4.743142239,5.077123976
9.166525928,17.88332006,-7.552663539,11.87720186
5.687807123,20.98322651,3.872483286,6.880935741
4.164062542,6.060883478,-3.682858455,5.559034381
-1.849244131,9.437068039,-10.66474336,10.82388353
6.763286132,11.39934789,-9.445235948,11.61699279
1.193651219,3.20156958,-11.03893897,11.10328676
2.444101768,10.10049601,-4.591560227,5.201543883
2.691856858,5.816598623,6.985456101,7.486166595
-8.028122612,17.57557936,3.987341814,8.963796484
3.130899237,7.288335552,6.725195552,7.418273738
12.06673643,1.715377904,-2.63598986,12.35129834
5.617337355,0.211793797,-1.955926739,5.948119734
-5.149363019,18.07141324,-9.130021752,10.48204354
1.554698713,18.03575999,13.93966514,14.0260954
10.50392282,19.61586282,8.025201225,13.21878395
5.896404871,1.523456192,3.399464548,6.806169967
0.003637488,8.289931634,-4.713159349,4.713160753
2.537565637,8.992072814,13.72163556,13.9543012
11.64577758,18.07855947,5.848308116,13.03176286
9.206390803,5.489828243,9.706644454,13.37821282
-6.033965262,6.346292358,6.167726893,8.628417689
7.863092456,15.38727265,-8.704593097,11.73022438
6.09234145,3.781102303,2.831720849,6.718278597
-4.437088089,13.34287156,7.143979478,8.409767743
12.55080274,15.58639393,2.176010342,12.73804029
5.518912818,3.78952278,-2.128398136,5.915105859
11.0563921,4.660840122,7.094616912,13.1368716
-9.38678033,14.69599421,0.30904541,9.391866376
-6.695190487,16.68459067,5.599705458,8.728245922
1.958943477,20.02045137,7.335991509,7.593038323
9.426118949,6.481647845,9.458533115,13.35348521
-9.45888116,11.52130527,-1.585702882,9.590875165
11.82430633,3.083067867,-3.351684258,12.29015898
12.46095448,9.174798346,2.907084288,12.79556664
8.955077116,5.483534376,9.975856879,13.40563787
2.109184299,7.324803788,7.271984315,7.571685036
-0.48290616,16.87067757,7.900285733,7.915030828
-6.447412212,16.86782421,-8.059179187,10.32082814
-7.549424208,14.79461926,4.659883495,8.871770966
7.988034172,2.596425478,10.88831215,13.50422272
-4.81385916,5.964526654,6.95609267,8.459341892
-9.013968576,19.72521228,1.91595414,9.215341001
-4.734186581,9.503049172,-9.40490187,10.52923083
-5.315069338,13.05873978,6.667775814,8.526968768
0.996310432,0.384490155,14.03094931,14.06627787
4.529941331,10.87842101,-3.366722954,5.644040388
5.932759581,14.47200027,3.30563047,6.791526268
0.778977376,1.236517439,7.714110813,7.753341949
6.00760329,2.420975194,-1.084149828,6.104643981
3.300384088,7.735755238,6.613297828,7.391092158
10.52370047,19.83363403,-5.883315441,12.05660284
-9.417020808,5.224758079,-2.063864702,9.640529986
1.583049202,0.453656125,-4.776918384,5.032394462
2.27832019,16.99484792,13.78640083,13.97338867
-4.833342718,17.83421592,-9.341814845,10.51811325
2.778074516,11.27060552,-4.475809059,5.267880479
-0.566812832,18.7539916,-10.92906945,10.94375785
-3.409257815,3.759715568,7.543836458,8.278436286
5.737295408,5.768041087,-1.725246981,5.991079681
-8.273687085,0.429444433,-5.660633308,10.02480261
6.234800478,12.25207792,-9.740404098,11.56495607
0.463817369,18.63516372,-11.02785874,11.03760821
5.09705148,12.73442644,4.863552328,7.045145495
-9.395089426,1.686002227,-2.243036799,9.659136577
-9.170049304,14.55769442,-3.399067236,9.779747558
5.219569309,14.19475287,-10.21143716,11.46810153
-2.005582464,3.501628414,7.851968457,8.104058839
11.54880387,17.40867011,-4.027234111,12.23084156
-3.796120139,19.16019761,-9.929509156,10.63041298
1.793332494,8.225680801,-4.746150272,5.073655865
-8.931570301,6.484046451,-4.183600758,9.86283242
12.37292046,12.06814879,3.415629406,12.8357191
-8.089165379,20.42286103,-5.983493369,10.06164944
6.345801632,15.2242255,0.549300613,6.369531342
-9.477072953,16.5913136,-0.929776197,9.522572947
8.906724203,16.14025291,-7.81078076,11.84643542
4.952257494,20.0968731,-2.922133609,5.750106009
12.2683493,17.14003619,-1.891895896,12.41336637
6.29068069,5.634599002,0.048319377,6.290866261
-9.24761983,4.857322092,-3.076507754,9.745941334
-3.957847789,5.08390354,7.350066022,8.347935652
5.05336184,4.471633057,4.923942109,7.055612785
-1.949670751,4.373531571,-10.63709529,10.81429666
1.748181392,19.62454993,-4.753532798,5.064801303
9.153614273,19.98491131,-7.565874368,11.87565195
